=Categories!$EJ$6+Categories!$EJ$11+Categories!$EJ$12+Categories!$EJ$13+Categories!$EJ$14+Categories!$EJ$20+Categories!$EJ$35+Categories!$EJ$37+Categories!$EJ$39+Categories!$EJ$40+Categories!$EJ$41+Categories!$EJ$43,=Categories!$EJ$5+Categories!$EJ$8+Categories!$EJ$10+Categories!$EJ$17+Categories!$EJ$19+Categories!$EJ$25+Categories!$EJ$48+Categories!$EJ$87+Categories!$EJ$89+Categories!$EJ$102,=$T4+$U4,=$V4/$T4,=Categories!$EJ$6+Categories!$EJ$39+Categories!$EJ$41+Categories!$EJ$43,=Categories!$EJ$5+Categories!$EJ$8+Categories!$EJ$48+Categories!$EJ$89+Categories!$EJ$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$EK$6+Categories!$EK$11+Categories!$EK$12+Categories!$EK$13+Categories!$EK$14+Categories!$EK$20+Categories!$EK$35+Categories!$EK$37+Categories!$EK$39+Categories!$EK$40+Categories!$EK$41+Categories!$EK$43,=Categories!$EK$5+Categories!$EK$8+Categories!$EK$10+Categories!$EK$17+Categories!$EK$19+Categories!$EK$25+Categories!$EK$48+Categories!$EK$87+Categories!$EK$89+Categories!$EK$102,=$T4+$U4,=$V4/$T4,=Categories!$EK$6+Categories!$EK$39+Categories!$EK$41+Categories!$EK$43,=Categories!$EK$5+Categories!$EK$8+Categories!$EK$48+Categories!$EK$89+Categories!$EK$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$EL$6+Categories!$EL$11+Categories!$EL$12+Categories!$EL$13+Categories!$EL$14+Categories!$EL$20+Categories!$EL$35+Categories!$EL$37+Categories!$EL$39+Categories!$EL$40+Categories!$EL$41+Categories!$EL$43,=Categories!$EL$5+Categories!$EL$8+Categories!$EL$10+Categories!$EL$17+Categories!$EL$19+Categories!$EL$25+Categories!$EL$48+Categories!$EL$87+Categories!$EL$89+Categories!$EL$102,=$T4+$U4,=$V4/$T4,=Categories!$EL$6+Categories!$EL$39+Categories!$EL$41+Categories!$EL$43,=Categories!$EL$5+Categories!$EL$8+Categories!$EL$48+Categories!$EL$89+Categories!$EL$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$EM$6+Categories!$EM$11+Categories!$EM$12+Categories!$EM$13+Categories!$EM$14+Categories!$EM$20+Categories!$EM$35+Categories!$EM$37+Categories!$EM$39+Categories!$EM$40+Categories!$EM$41+Categories!$EM$43,=Categories!$EM$5+Categories!$EM$8+Categories!$EM$10+Categories!$EM$17+Categories!$EM$19+Categories!$EM$25+Categories!$EM$48+Categories!$EM$87+Categories!$EM$89+Categories!$EM$102,=$T4+$U4,=$V4/$T4,=Categories!$EM$6+Categories!$EM$39+Categories!$EM$41+Categories!$EM$43,=Categories!$EM$5+Categories!$EM$8+Categories!$EM$48+Categories!$EM$89+Categories!$EM$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$EN$6+Categories!$EN$11+Categories!$EN$12+Categories!$EN$13+Categories!$EN$14+Categories!$EN$20+Categories!$EN$35+Categories!$EN$37+Categories!$EN$39+Categories!$EN$40+Categories!$EN$41+Categories!$EN$43,=Categories!$EN$5+Categories!$EN$8+Categories!$EN$10+Categories!$EN$17+Categories!$EN$19+Categories!$EN$25+Categories!$EN$48+Categories!$EN$87+Categories!$EN$89+Categories!$EN$102,=$T4+$U4,=$V4/$T4,=Categories!$EN$6+Categories!$EN$39+Categories!$EN$41+Categories!$EN$43,=Categories!$EN$5+Categories!$EN$8+Categories!$EN$48+Categories!$EN$89+Categories!$EN$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$EO$6+Categories!$EO$11+Categories!$EO$12+Categories!$EO$13+Categories!$EO$14+Categories!$EO$20+Categories!$EO$35+Categories!$EO$37+Categories!$EO$39+Categories!$EO$40+Categories!$EO$41+Categories!$EO$43,=Categories!$EO$5+Categories!$EO$8+Categories!$EO$10+Categories!$EO$17+Categories!$EO$19+Categories!$EO$25+Categories!$EO$48+Categories!$EO$87+Categories!$EO$89+Categories!$EO$102,=$T4+$U4,=$V4/$T4,=Categories!$EO$6+Categories!$EO$39+Categories!$EO$41+Categories!$EO$43,=Categories!$EO$5+Categories!$EO$8+Categories!$EO$48+Categories!$EO$89+Categories!$EO$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$EP$6+Categories!$EP$11+Categories!$EP$12+Categories!$EP$13+Categories!$EP$14+Categories!$EP$20+Categories!$EP$35+Categories!$EP$37+Categories!$EP$39+Categories!$EP$40+Categories!$EP$41+Categories!$EP$43,=Categories!$EP$5+Categories!$EP$8+Categories!$EP$10+Categories!$EP$17+Categories!$EP$19+Categories!$EP$25+Categories!$EP$48+Categories!$EP$87+Categories!$EP$89+Categories!$EP$102,=$T4+$U4,=$V4/$T4,=Categories!$EP$6+Categories!$EP$39+Categories!$EP$41+Categories!$EP$43,=Categories!$EP$5+Categories!$EP$8+Categories!$EP$48+Categories!$EP$89+Categories!$EP$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$EQ$6+Categories!$EQ$11+Categories!$EQ$12+Categories!$EQ$13+Categories!$EQ$14+Categories!$EQ$20+Categories!$EQ$35+Categories!$EQ$37+Categories!$EQ$39+Categories!$EQ$40+Categories!$EQ$41+Categories!$EQ$43,=Categories!$EQ$5+Categories!$EQ$8+Categories!$EQ$10+Categories!$EQ$17+Categories!$EQ$19+Categories!$EQ$25+Categories!$EQ$48+Categories!$EQ$87+Categories!$EQ$89+Categories!$EQ$102,=$T4+$U4,=$V4/$T4,=Categories!$EQ$6+Categories!$EQ$39+Categories!$EQ$41+Categories!$EQ$43,=Categories!$EQ$5+Categories!$EQ$8+Categories!$EQ$48+Categories!$EQ$89+Categories!$EQ$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$ER$6+Categories!$ER$11+Categories!$ER$12+Categories!$ER$13+Categories!$ER$14+Categories!$ER$20+Categories!$ER$35+Categories!$ER$37+Categories!$ER$39+Categories!$ER$40+Categories!$ER$41+Categories!$ER$43,=Categories!$ER$5+Categories!$ER$8+Categories!$ER$10+Categories!$ER$17+Categories!$ER$19+Categories!$ER$25+Categories!$ER$48+Categories!$ER$87+Categories!$ER$89+Categories!$ER$102,=$T4+$U4,=$V4/$T4,=Categories!$ER$6+Categories!$ER$39+Categories!$ER$41+Categories!$ER$43,=Categories!$ER$5+Categories!$ER$8+Categories!$ER$48+Categories!$ER$89+Categories!$ER$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$ES$6+Categories!$ES$11+Categories!$ES$12+Categories!$ES$13+Categories!$ES$14+Categories!$ES$20+Categories!$ES$35+Categories!$ES$37+Categories!$ES$39+Categories!$ES$40+Categories!$ES$41+Categories!$ES$43,=Categories!$ES$5+Categories!$ES$8+Categories!$ES$10+Categories!$ES$17+Categories!$ES$19+Categories!$ES$25+Categories!$ES$48+Categories!$ES$87+Categories!$ES$89+Categories!$ES$102,=$T4+$U4,=$V4/$T4,=Categories!$ES$6+Categories!$ES$39+Categories!$ES$41+Categories!$ES$43,=Categories!$ES$5+Categories!$ES$8+Categories!$ES$48+Categories!$ES$89+Categories!$ES$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$ET$6+Categories!$ET$11+Categories!$ET$12+Categories!$ET$13+Categories!$ET$14+Categories!$ET$20+Categories!$ET$35+Categories!$ET$37+Categories!$ET$39+Categories!$ET$40+Categories!$ET$41+Categories!$ET$43,=Categories!$ET$5+Categories!$ET$8+Categories!$ET$10+Categories!$ET$17+Categories!$ET$19+Categories!$ET$25+Categories!$ET$48+Categories!$ET$87+Categories!$ET$89+Categories!$ET$102,=$T4+$U4,=$V4/$T4,=Categories!$ET$6+Categories!$ET$39+Categories!$ET$41+Categories!$ET$43,=Categories!$ET$5+Categories!$ET$8+Categories!$ET$48+Categories!$ET$89+Categories!$ET$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$EU$6+Categories!$EU$11+Categories!$EU$12+Categories!$EU$13+Categories!$EU$14+Categories!$EU$20+Categories!$EU$35+Categories!$EU$37+Categories!$EU$39+Categories!$EU$40+Categories!$EU$41+Categories!$EU$43,=Categories!$EU$5+Categories!$EU$8+Categories!$EU$10+Categories!$EU$17+Categories!$EU$19+Categories!$EU$25+Categories!$EU$48+Categories!$EU$87+Categories!$EU$89+Categories!$EU$102,=$T4+$U4,=$V4/$T4,=Categories!$EU$6+Categories!$EU$39+Categories!$EU$41+Categories!$EU$43,=Categories!$EU$5+Categories!$EU$8+Categories!$EU$48+Categories!$EU$89+Categories!$EU$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$EV$6+Categories!$EV$11+Categories!$EV$12+Categories!$EV$13+Categories!$EV$14+Categories!$EV$20+Categories!$EV$35+Categories!$EV$37+Categories!$EV$39+Categories!$EV$40+Categories!$EV$41+Categories!$EV$43,=Categories!$EV$5+Categories!$EV$8+Categories!$EV$10+Categories!$EV$17+Categories!$EV$19+Categories!$EV$25+Categories!$EV$48+Categories!$EV$87+Categories!$EV$89+Categories!$EV$102,=$T4+$U4,=$V4/$T4,=Categories!$EV$6+Categories!$EV$39+Categories!$EV$41+Categories!$EV$43,=Categories!$EV$5+Categories!$EV$8+Categories!$EV$48+Categories!$EV$89+Categories!$EV$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$EW$6+Categories!$EW$11+Categories!$EW$12+Categories!$EW$13+Categories!$EW$14+Categories!$EW$20+Categories!$EW$35+Categories!$EW$37+Categories!$EW$39+Categories!$EW$40+Categories!$EW$41+Categories!$EW$43,=Categories!$EW$5+Categories!$EW$8+Categories!$EW$10+Categories!$EW$17+Categories!$EW$19+Categories!$EW$25+Categories!$EW$48+Categories!$EW$87+Categories!$EW$89+Categories!$EW$102,=$T4+$U4,=$V4/$T4,=Categories!$EW$6+Categories!$EW$39+Categories!$EW$41+Categories!$EW$43,=Categories!$EW$5+Categories!$EW$8+Categories!$EW$48+Categories!$EW$89+Categories!$EW$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$EX$6+Categories!$EX$11+Categories!$EX$12+Categories!$EX$13+Categories!$EX$14+Categories!$EX$20+Categories!$EX$35+Categories!$EX$37+Categories!$EX$39+Categories!$EX$40+Categories!$EX$41+Categories!$EX$43,=Categories!$EX$5+Categories!$EX$8+Categories!$EX$10+Categories!$EX$17+Categories!$EX$19+Categories!$EX$25+Categories!$EX$48+Categories!$EX$87+Categories!$EX$89+Categories!$EX$102,=$T4+$U4,=$V4/$T4,=Categories!$EX$6+Categories!$EX$39+Categories!$EX$41+Categories!$EX$43,=Categories!$EX$5+Categories!$EX$8+Categories!$EX$48+Categories!$EX$89+Categories!$EX$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$EY$6+Categories!$EY$11+Categories!$EY$12+Categories!$EY$13+Categories!$EY$14+Categories!$EY$20+Categories!$EY$35+Categories!$EY$37+Categories!$EY$39+Categories!$EY$40+Categories!$EY$41+Categories!$EY$43,=Categories!$EY$5+Categories!$EY$8+Categories!$EY$10+Categories!$EY$17+Categories!$EY$19+Categories!$EY$25+Categories!$EY$48+Categories!$EY$87+Categories!$EY$89+Categories!$EY$102,=$T4+$U4,=$V4/$T4,=Categories!$EY$6+Categories!$EY$39+Categories!$EY$41+Categories!$EY$43,=Categories!$EY$5+Categories!$EY$8+Categories!$EY$48+Categories!$EY$89+Categories!$EY$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$EZ$6+Categories!$EZ$11+Categories!$EZ$12+Categories!$EZ$13+Categories!$EZ$14+Categories!$EZ$20+Categories!$EZ$35+Categories!$EZ$37+Categories!$EZ$39+Categories!$EZ$40+Categories!$EZ$41+Categories!$EZ$43,=Categories!$EZ$5+Categories!$EZ$8+Categories!$EZ$10+Categories!$EZ$17+Categories!$EZ$19+Categories!$EZ$25+Categories!$EZ$48+Categories!$EZ$87+Categories!$EZ$89+Categories!$EZ$102,=$T4+$U4,=$V4/$T4,=Categories!$EZ$6+Categories!$EZ$39+Categories!$EZ$41+Categories!$EZ$43,=Categories!$EZ$5+Categories!$EZ$8+Categories!$EZ$48+Categories!$EZ$89+Categories!$EZ$102,=$X4+$Y4,=$Z4/$X4,
